[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-16 21:44:10.150144: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-16 21:44:10.666411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.667453: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.670249: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.673265: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.674231: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.677828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.680687: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.687735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.692281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.693071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-16 21:44:10.745652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099925000 Hz
2020-04-16 21:44:10.753250: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660861d050 executing computations on platform Host. Devices:
2020-04-16 21:44:10.753357: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-16 21:44:10.877060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660867bad0 executing computations on platform CUDA. Devices:
2020-04-16 21:44:10.877097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-16 21:44:10.878489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.878546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.878565: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.878580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.878594: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.878608: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.878624: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.878639: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.881050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.881100: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.885640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-16 21:44:10.885670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-16 21:44:10.885695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-16 21:44:10.889368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-16 21:44:12.023554: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:12.243238: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0416 21:44:14.509320 140076076758848 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.2168133 2.530684
-0.012994984 0.013609239
d-fake:  tf.Tensor([[6.182925e-05]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[0.002427]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 29.073782444000244 sec tf.Tensor(4.6826115, shape=(), dtype=float32) tf.Tensor(0.7308816, shape=(), dtype=float32)
[2K[2KTime for epoch 102 is 13.024412870407104 sec tf.Tensor(6.1194444, shape=(), dtype=float32) tf.Tensor(0.12493324, shape=(), dtype=float32)
[2K[2KTime for epoch 103 is 12.996103763580322 sec tf.Tensor(0.46711186, shape=(), dtype=float32) tf.Tensor(2.0252504, shape=(), dtype=float32)
[2K[2KTime for epoch 104 is 13.06560754776001 sec tf.Tensor(0.7785224, shape=(), dtype=float32) tf.Tensor(4.1919723, shape=(), dtype=float32)
[2K[2KTime for epoch 105 is 13.048006057739258 sec tf.Tensor(5.609735, shape=(), dtype=float32) tf.Tensor(0.04610925, shape=(), dtype=float32)
[2K[2KTime for epoch 106 is 13.074144124984741 sec tf.Tensor(3.0601077, shape=(), dtype=float32) tf.Tensor(0.93748695, shape=(), dtype=float32)
[2K[2KTime for epoch 107 is 13.043020725250244 sec tf.Tensor(4.6686773, shape=(), dtype=float32) tf.Tensor(0.16191897, shape=(), dtype=float32)
[2K[2KTime for epoch 108 is 13.04615330696106 sec tf.Tensor(6.4521866, shape=(), dtype=float32) tf.Tensor(0.17594188, shape=(), dtype=float32)
[2K[2KTime for epoch 109 is 13.097360372543335 sec tf.Tensor(1.4834497, shape=(), dtype=float32) tf.Tensor(0.9326414, shape=(), dtype=float32)
[2K[2KTime for epoch 110 is 13.0221848487854 sec tf.Tensor(1.2537704, shape=(), dtype=float32) tf.Tensor(0.7285707, shape=(), dtype=float32)
[2K[2KTime for epoch 111 is 13.074077367782593 sec tf.Tensor(2.4454076, shape=(), dtype=float32) tf.Tensor(0.28862625, shape=(), dtype=float32)
[2K[2KTime for epoch 112 is 12.992003679275513 sec tf.Tensor(9.573594, shape=(), dtype=float32) tf.Tensor(0.011941126, shape=(), dtype=float32)
[2K[2KTime for epoch 113 is 13.058144807815552 sec tf.Tensor(7.37644, shape=(), dtype=float32) tf.Tensor(0.014568726, shape=(), dtype=float32)
[2K[2KTime for epoch 114 is 12.967061281204224 sec tf.Tensor(7.782686, shape=(), dtype=float32) tf.Tensor(0.009630726, shape=(), dtype=float32)
[2K[2KTime for epoch 115 is 13.073304414749146 sec tf.Tensor(7.628564, shape=(), dtype=float32) tf.Tensor(0.017346453, shape=(), dtype=float32)
[2K[2KTime for epoch 116 is 13.147507667541504 sec tf.Tensor(11.122359, shape=(), dtype=float32) tf.Tensor(0.027446866, shape=(), dtype=float32)
[2K[2KTime for epoch 117 is 13.044692039489746 sec tf.Tensor(11.053371, shape=(), dtype=float32) tf.Tensor(0.04024721, shape=(), dtype=float32)
[2K[2KTime for epoch 118 is 13.047964096069336 sec tf.Tensor(7.805242, shape=(), dtype=float32) tf.Tensor(0.032044496, shape=(), dtype=float32)
[2K[2KTime for epoch 119 is 13.0226731300354 sec tf.Tensor(4.683055, shape=(), dtype=float32) tf.Tensor(0.10768054, shape=(), dtype=float32)
[2K[2KTime for epoch 120 is 13.053162813186646 sec tf.Tensor(4.078782, shape=(), dtype=float32) tf.Tensor(0.064287126, shape=(), dtype=float32)
[2K[2KTime for epoch 121 is 13.151553869247437 sec tf.Tensor(3.4358692, shape=(), dtype=float32) tf.Tensor(0.19754079, shape=(), dtype=float32)
[2K[2KTime for epoch 122 is 13.091981410980225 sec tf.Tensor(1.2939047, shape=(), dtype=float32) tf.Tensor(0.5540149, shape=(), dtype=float32)
[2K[2KTime for epoch 123 is 13.02885365486145 sec tf.Tensor(2.0327075, shape=(), dtype=float32) tf.Tensor(0.46250767, shape=(), dtype=float32)
[2K[2KTime for epoch 124 is 13.07829761505127 sec tf.Tensor(1.3253536, shape=(), dtype=float32) tf.Tensor(1.0642624, shape=(), dtype=float32)
[2K[2KTime for epoch 125 is 13.119831800460815 sec tf.Tensor(2.2641418, shape=(), dtype=float32) tf.Tensor(1.5588728, shape=(), dtype=float32)
[2K[2KTime for epoch 126 is 13.071885347366333 sec tf.Tensor(7.8171835, shape=(), dtype=float32) tf.Tensor(0.72663385, shape=(), dtype=float32)
[2K[2KTime for epoch 127 is 13.038254261016846 sec tf.Tensor(10.179751, shape=(), dtype=float32) tf.Tensor(0.23539583, shape=(), dtype=float32)
[2K[2KTime for epoch 128 is 13.079390525817871 sec tf.Tensor(8.557043, shape=(), dtype=float32) tf.Tensor(0.3940298, shape=(), dtype=float32)
[2K[2KTime for epoch 129 is 13.152729988098145 sec tf.Tensor(20.348606, shape=(), dtype=float32) tf.Tensor(0.030968092, shape=(), dtype=float32)
[2K[2KTime for epoch 130 is 13.0538809299469 sec tf.Tensor(12.795349, shape=(), dtype=float32) tf.Tensor(0.064827845, shape=(), dtype=float32)
[2K[2KTime for epoch 131 is 13.073803424835205 sec tf.Tensor(15.791101, shape=(), dtype=float32) tf.Tensor(0.24774383, shape=(), dtype=float32)
[2K[2KTime for epoch 132 is 13.052387475967407 sec tf.Tensor(8.177305, shape=(), dtype=float32) tf.Tensor(0.02751662, shape=(), dtype=float32)
[2K[2KTime for epoch 133 is 12.975762367248535 sec tf.Tensor(2.89504, shape=(), dtype=float32) tf.Tensor(0.11489676, shape=(), dtype=float32)
[2K[2KTime for epoch 134 is 13.09293007850647 sec tf.Tensor(3.9558744, shape=(), dtype=float32) tf.Tensor(0.048429947, shape=(), dtype=float32)
[2K[2KTime for epoch 135 is 13.069804668426514 sec tf.Tensor(4.6387515, shape=(), dtype=float32) tf.Tensor(0.035274856, shape=(), dtype=float32)
[2K[2KTime for epoch 136 is 13.03083610534668 sec tf.Tensor(3.693143, shape=(), dtype=float32) tf.Tensor(0.09078525, shape=(), dtype=float32)
[2K[2KTime for epoch 137 is 13.035366773605347 sec tf.Tensor(1.6221051, shape=(), dtype=float32) tf.Tensor(0.49626726, shape=(), dtype=float32)
[2K[2KTime for epoch 138 is 13.119410514831543 sec tf.Tensor(1.6940241, shape=(), dtype=float32) tf.Tensor(0.7940608, shape=(), dtype=float32)
[2K[2KTime for epoch 139 is 12.952352523803711 sec tf.Tensor(0.25240594, shape=(), dtype=float32) tf.Tensor(2.3801045, shape=(), dtype=float32)
[2K[2KTime for epoch 140 is 13.081436157226562 sec tf.Tensor(1.1058856, shape=(), dtype=float32) tf.Tensor(1.8991861, shape=(), dtype=float32)
[2K[2KTime for epoch 141 is 13.048567533493042 sec tf.Tensor(2.132905, shape=(), dtype=float32) tf.Tensor(0.5896501, shape=(), dtype=float32)
[2K[2KTime for epoch 142 is 12.95482611656189 sec tf.Tensor(1.1830349, shape=(), dtype=float32) tf.Tensor(1.4341472, shape=(), dtype=float32)
[2K[2KTime for epoch 143 is 13.12218189239502 sec tf.Tensor(1.9248213, shape=(), dtype=float32) tf.Tensor(0.5185545, shape=(), dtype=float32)
[2K[2KTime for epoch 144 is 13.051812171936035 sec tf.Tensor(1.6386337, shape=(), dtype=float32) tf.Tensor(0.42797756, shape=(), dtype=float32)
[2K[2KTime for epoch 145 is 13.063752174377441 sec tf.Tensor(16.838688, shape=(), dtype=float32) tf.Tensor(0.005083164, shape=(), dtype=float32)
[2K[2KTime for epoch 146 is 13.057564496994019 sec tf.Tensor(1.6527749, shape=(), dtype=float32) tf.Tensor(1.0031489, shape=(), dtype=float32)
[2K[2KTime for epoch 147 is 13.065161228179932 sec tf.Tensor(0.0036974633, shape=(), dtype=float32) tf.Tensor(7.2148643, shape=(), dtype=float32)
[2K[2KTime for epoch 148 is 13.07328748703003 sec tf.Tensor(1.3604306, shape=(), dtype=float32) tf.Tensor(1.175089, shape=(), dtype=float32)
[2K[2KTime for epoch 149 is 13.035374402999878 sec tf.Tensor(0.9201897, shape=(), dtype=float32) tf.Tensor(0.70251185, shape=(), dtype=float32)
[2K[2KTime for epoch 150 is 13.04593276977539 sec tf.Tensor(0.55031323, shape=(), dtype=float32) tf.Tensor(1.5083747, shape=(), dtype=float32)
[2K[2KTime for epoch 151 is 13.034207582473755 sec tf.Tensor(1.8306215, shape=(), dtype=float32) tf.Tensor(0.39875633, shape=(), dtype=float32)
[2K[2KTime for epoch 152 is 13.072692632675171 sec tf.Tensor(1.3921549, shape=(), dtype=float32) tf.Tensor(0.62394, shape=(), dtype=float32)
[2K[2KTime for epoch 153 is 12.978348970413208 sec tf.Tensor(0.15700382, shape=(), dtype=float32) tf.Tensor(3.5917187, shape=(), dtype=float32)
[2K[2KTime for epoch 154 is 13.13920259475708 sec tf.Tensor(0.054156672, shape=(), dtype=float32) tf.Tensor(3.4778655, shape=(), dtype=float32)
[2K[2KTime for epoch 155 is 13.083093404769897 sec tf.Tensor(0.5262583, shape=(), dtype=float32) tf.Tensor(1.6790292, shape=(), dtype=float32)
[2K[2KTime for epoch 156 is 13.053099870681763 sec tf.Tensor(0.16105483, shape=(), dtype=float32) tf.Tensor(2.7379913, shape=(), dtype=float32)
[2K[2KTime for epoch 157 is 13.075755834579468 sec tf.Tensor(0.3090331, shape=(), dtype=float32) tf.Tensor(1.9022174, shape=(), dtype=float32)
[2K[2KTime for epoch 158 is 13.119519233703613 sec tf.Tensor(1.2721792, shape=(), dtype=float32) tf.Tensor(0.9403571, shape=(), dtype=float32)
[2K[2KTime for epoch 159 is 13.119660377502441 sec tf.Tensor(0.7007709, shape=(), dtype=float32) tf.Tensor(1.4238346, shape=(), dtype=float32)
[2K[2KTime for epoch 160 is 13.075705289840698 sec tf.Tensor(0.5797946, shape=(), dtype=float32) tf.Tensor(1.8086576, shape=(), dtype=float32)
[2K[2KTime for epoch 161 is 13.023531436920166 sec tf.Tensor(0.82910275, shape=(), dtype=float32) tf.Tensor(1.247263, shape=(), dtype=float32)
[2K[2KTime for epoch 162 is 13.118251085281372 sec tf.Tensor(0.79746044, shape=(), dtype=float32) tf.Tensor(1.2129039, shape=(), dtype=float32)
[2K[2KTime for epoch 163 is 13.104555606842041 sec tf.Tensor(1.381149, shape=(), dtype=float32) tf.Tensor(0.88796645, shape=(), dtype=float32)
[2K[2KTime for epoch 164 is 13.111443519592285 sec tf.Tensor(0.9074786, shape=(), dtype=float32) tf.Tensor(1.1210715, shape=(), dtype=float32)
[2K[2KTime for epoch 165 is 13.124421834945679 sec tf.Tensor(0.87600076, shape=(), dtype=float32) tf.Tensor(1.0584025, shape=(), dtype=float32)
[2K[2KTime for epoch 166 is 13.13610053062439 sec tf.Tensor(0.60746884, shape=(), dtype=float32) tf.Tensor(1.440702, shape=(), dtype=float32)
[2K